param M := 10;
param N := 10;
param Time := 10;
set S := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	;
set A := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	;
set T := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	;
param alpha := 0 0.0909090
1 0.0909090
2 0.0909090
3 0.0909090
4 0.0909090
5 0.0909090
6 0.0909090
7 0.0909090
8 0.0909090
9 0.0909090
10 0.0909090
;
param r :=[*,*,0]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
 3 	1.127272727272727 2.945454545454545 4.818181818181818 6.745454545454545 8.727272727272728 10.763636363636364 12.854545454545455 15.000000000000000 17.199999999999999 19.399999999999999 21.600000000000001  
 4 	0.945454545454546 2.818181818181818 4.745454545454545 6.727272727272727 8.763636363636364 10.854545454545455 13.000000000000000 15.199999999999999 17.399999999999999 19.600000000000001 21.800000000000001  
 5 	0.818181818181818 2.745454545454546 4.727272727272727 6.763636363636364 8.854545454545455 11.000000000000000 13.199999999999999 15.400000000000000 17.600000000000001 19.800000000000001 22.000000000000000  
 6 	0.745454545454546 2.727272727272728 4.763636363636364 6.854545454545455 9.000000000000000 11.199999999999999 13.400000000000000 15.600000000000000 17.800000000000001 20.000000000000000 22.199999999999999  
 7 	0.727272727272727 2.763636363636364 4.854545454545455 7.000000000000000 9.199999999999999 11.400000000000000 13.600000000000000 15.800000000000001 18.000000000000000 20.199999999999999 22.399999999999999  
 8 	0.763636363636364 2.854545454545455 5.000000000000000 7.200000000000000 9.400000000000000 11.600000000000000 13.800000000000001 16.000000000000000 18.199999999999999 20.399999999999999 22.600000000000001  
 9 	0.854545454545455 3.000000000000000 5.200000000000000 7.400000000000000 9.600000000000000 11.800000000000001 14.000000000000000 16.199999999999999 18.399999999999999 20.600000000000001 22.800000000000001  
 10 	1.000000000000000 3.200000000000000 5.400000000000000 7.600000000000000 9.800000000000001 12.000000000000000 14.199999999999999 16.399999999999999 18.600000000000001 20.800000000000001 23.000000000000000  
 
[*,*,4]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
 0 	2.000000000000000 3.654545454545455 5.363636363636364 7.127272727272728 8.945454545454545 10.818181818181818 12.745454545454546 14.727272727272728 16.763636363636365 18.854545454545455 21.000000000000000  
 1 	1.654545454545455 3.363636363636364 5.127272727272728 6.945454545454545 8.818181818181818 10.745454545454546 12.727272727272728 14.763636363636364 16.854545454545455 19.000000000000000 21.199999999999999  
 2 	1.363636363636364 3.127272727272727 4.945454545454545 6.818181818181818 8.745454545454546 10.727272727272728 12.763636363636364 14.854545454545455 17.000000000000000 19.199999999999999 21.399999999999999  
 3 	1.127272727272727 2.945454545454545 4.818181818181818 6.745454545454545 8.727272727272728 10.763636363636364 12.854545454545455 15.000000000000000 17.199999999999999 19.399999999999999 21.600000000000001  
 4 	0.945454545454546 2.818181818181818 4.745454545454545 6.727272727272727 8.763636363636364 10.854545454545455 13.000000000000000 15.199999999999999 17.399999999999999 19.600000000000001 21.800000000000001  
 5 	0.818181818181818 2.745454545454546 4.727272727272727 6.763636363636364 8.854545454545455 11.000000000000000 13.199999999999999 15.400000000000000 17.600000000000001 19.800000000000001 22.000000000000000  
 6 	0.745454545454546 2.727272727272728 4.763636363636364 6.854545454545455 9.000000000000000 11.199999999999999 13.400000000000000 15.600000000000000 17.800000000000001 20.000000000000000 22.199999999999999  
 7 	0.727272727272727 2.763636363636364 4.854545454545455 7.000000000000000 9.199999999999999 11.400000000000000 13.600000000000000 15.800000000000001 18.000000000000000 20.199999999999999 22.399999999999999  
 8 	0.763636363636364 2.854545454545455 5.000000000000000 7.200000000000000 9.400000000000000 11.600000000000000 13.800000000000001 16.000000000000000 18.199999999999999 20.399999999999999 22.600000000000001  
 9 	0.854545454545455 3.000000000000000 5.200000000000000 7.400000000000000 9.600000000000000 11.800000000000001 14.000000000000000 16.199999999999999 18.399999999999999 20.600000000000001 22.800000000000001  
 10 	1.000000000000000 3.200000000000000 5.400000000000000 7.600000000000000 9.800000000000001 12.000000000000000 14.199999999999999 16.399999999999999 18.600000000000001 20.800000000000001 23.000000000000000  
 
[*,*,5]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
 0 	2.000000000000000 3.654545454545455 5.363636363636364 7.127272727272728 8.945454545454545 10.818181818181818 12.745454545454546 14.727272727272728 16.763636363636365 18.854545454545455 21.000000000000000  
 1 	1.654545454545455 3.363636363636364 5.127272727272728 6.945454545454545 8.818181818181818 10.745454545454546 12.727272727272728 14.763636363636364 16.854545454545455 19.000000000000000 21.199999999999999  
 2 	1.363636363636364 3.127272727272727 4.945454545454545 6.818181818181818 8.745454545454546 10.727272727272728 12.763636363636364 14.854545454545455 17.000000000000000 19.199999999999999 21.399999999999999  
 3 	1.127272727272727 2.945454545454545 4.818181818181818 6.745454545454545 8.727272727272728 10.763636363636364 12.854545454545455 15.000000000000000 17.199999999999999 19.399999999999999 21.600000000000001  
 4 	0.945454545454546 2.818181818181818 4.745454545454545 6.727272727272727 8.763636363636364 10.854545454545455 13.000000000000000 15.199999999999999 17.399999999999999 19.600000000000001 21.800000000000001  
 5 	0.818181818181818 2.745454545454546 4.727272727272727 6.763636363636364 8.854545454545455 11.000000000000000 13.199999999999999 15.400000000000000 17.600000000000001 19.800000000000001 22.000000000000000  
 6 	0.745454545454546 2.727272727272728 4.763636363636364 6.854545454545455 9.000000000000000 11.199999999999999 13.400000000000000 15.600000000000000 17.800000000000001 20.000000000000000 22.199999999999999  
 7 	0.727272727272727 2.763636363636364 4.854545454545455 7.000000000000000 9.199999999999999 11.400000000000000 13.600000000000000 15.800000000000001 18.000000000000000 20.199999999999999 22.399999999999999  
 8 	0.763636363636364 2.854545454545455 5.000000000000000 7.200000000000000 9.400000000000000 11.600000000000000 13.800000000000001 16.000000000000000 18.199999999999999 20.399999999999999 22.600000000000001  
 9 	0.854545454545455 3.000000000000000 5.200000000000000 7.400000000000000 9.600000000000000 11.800000000000001 14.000000000000000 16.199999999999999 18.399999999999999 20.600000000000001 22.800000000000001  
 10 	1.000000000000000 3.200000000000000 5.400000000000000 7.600000000000000 9.800000000000001 12.000000000000000 14.199999999999999 16.399999999999999 18.600000000000001 20.800000000000001 23.000000000000000  
 
[*,*,6]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
 0 	2.000000000000000 3.654545454545455 5.363636363636364 7.127272727272728 8.945454545454545 10.818181818181818 12.745454545454546 14.727272727272728 16.763636363636365 18.854545454545455 21.000000000000000  
 1 	1.654545454545455 3.363636363636364 5.127272727272728 6.945454545454545 8.818181818181818 10.745454545454546 12.727272727272728 14.763636363636364 16.854545454545455 19.000000000000000 21.199999999999999  
 2 	1.363636363636364 3.127272727272727 4.945454545454545 6.818181818181818 8.745454545454546 10.727272727272728 12.763636363636364 14.854545454545455 17.000000000000000 19.199999999999999 21.399999999999999  
 3 	1.127272727272727 2.945454545454545 4.818181818181818 6.745454545454545 8.727272727272728 10.763636363636364 12.854545454545455 15.000000000000000 17.199999999999999 19.399999999999999 21.600000000000001  
 4 	0.945454545454546 2.818181818181818 4.745454545454545 6.727272727272727 8.763636363636364 10.854545454545455 13.000000000000000 15.199999999999999 17.399999999999999 19.600000000000001 21.800000000000001  
 5 	0.818181818181818 2.745454545454546 4.727272727272727 6.763636363636364 8.854545454545455 11.000000000000000 13.199999999999999 15.400000000000000 17.600000000000001 19.800000000000001 22.000000000000000  
 6 	0.745454545454546 2.727272727272728 4.763636363636364 6.854545454545455 9.000000000000000 11.199999999999999 13.400000000000000 15.600000000000000 17.800000000000001 20.000000000000000 22.199999999999999  
 7 	0.727272727272727 2.763636363636364 4.854545454545455 7.000000000000000 9.199999999999999 11.400000000000000 13.600000000000000 15.800000000000001 18.000000000000000 20.199999999999999 22.399999999999999  
 8 	0.763636363636364 2.854545454545455 5.000000000000000 7.200000000000000 9.400000000000000 11.600000000000000 13.800000000000001 16.000000000000000 18.199999999999999 20.399999999999999 22.600000000000001  
 9 	0.854545454545455 3.000000000000000 5.200000000000000 7.400000000000000 9.600000000000000 11.800000000000001 14.000000000000000 16.199999999999999 18.399999999999999 20.600000000000001 22.800000000000001  
 10 	1.000000000000000 3.200000000000000 5.400000000000000 7.600000000000000 9.800000000000001 12.000000000000000 14.199999999999999 16.399999999999999 18.600000000000001 20.800000000000001 23.000000000000000  
 
[*,*,7]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
 0 	2.000000000000000 3.654545454545455 5.363636363636364 7.127272727272728 8.945454545454545 10.818181818181818 12.745454545454546 14.727272727272728 16.763636363636365 18.854545454545455 21.000000000000000  
 1 	1.654545454545455 3.363636363636364 5.127272727272728 6.945454545454545 8.818181818181818 10.745454545454546 12.727272727272728 14.763636363636364 16.854545454545455 19.000000000000000 21.199999999999999  
 2 	1.363636363636364 3.127272727272727 4.945454545454545 6.818181818181818 8.745454545454546 10.727272727272728 12.763636363636364 14.854545454545455 17.000000000000000 19.199999999999999 21.399999999999999  
 3 	1.127272727272727 2.945454545454545 4.818181818181818 6.745454545454545 8.727272727272728 10.763636363636364 12.854545454545455 15.000000000000000 17.199999999999999 19.399999999999999 21.600000000000001  
 4 	0.945454545454546 2.818181818181818 4.745454545454545 6.727272727272727 8.763636363636364 10.854545454545455 13.000000000000000 15.199999999999999 17.399999999999999 19.600000000000001 21.800000000000001  
 5 	0.818181818181818 2.745454545454546 4.727272727272727 6.763636363636364 8.854545454545455 11.000000000000000 13.199999999999999 15.400000000000000 17.600000000000001 19.800000000000001 22.000000000000000  
 6 	0.745454545454546 2.727272727272728 4.763636363636364 6.854545454545455 9.000000000000000 11.199999999999999 13.400000000000000 15.600000000000000 17.800000000000001 20.000000000000000 22.199999999999999  
 7 	0.727272727272727 2.763636363636364 4.854545454545455 7.000000000000000 9.199999999999999 11.400000000000000 13.600000000000000 15.800000000000001 18.000000000000000 20.199999999999999 22.399999999999999  
 8 	0.763636363636364 2.854545454545455 5.000000000000000 7.200000000000000 9.400000000000000 11.600000000000000 13.800000000000001 16.000000000000000 18.199999999999999 20.399999999999999 22.600000000000001  
 9 	0.854545454545455 3.000000000000000 5.200000000000000 7.400000000000000 9.600000000000000 11.800000000000001 14.000000000000000 16.199999999999999 18.399999999999999 20.600000000000001 22.800000000000001  
 10 	1.000000000000000 3.200000000000000 5.400000000000000 7.600000000000000 9.800000000000001 12.000000000000000 14.199999999999999 16.399999999999999 18.600000000000001 20.800000000000001 23.000000000000000  
 
[*,*,8]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
 0 	2.000000000000000 3.654545454545455 5.363636363636364 7.127272727272728 8.945454545454545 10.818181818181818 12.745454545454546 14.727272727272728 16.763636363636365 18.854545454545455 21.000000000000000  
 1 	1.654545454545455 3.363636363636364 5.127272727272728 6.945454545454545 8.818181818181818 10.745454545454546 12.727272727272728 14.763636363636364 16.854545454545455 19.000000000000000 21.199999999999999  
 2 	1.363636363636364 3.127272727272727 4.945454545454545 6.818181818181818 8.745454545454546 10.727272727272728 12.763636363636364 14.854545454545455 17.000000000000000 19.199999999999999 21.399999999999999  
 3 	1.127272727272727 2.945454545454545 4.818181818181818 6.745454545454545 8.727272727272728 10.763636363636364 12.854545454545455 15.000000000000000 17.199999999999999 19.399999999999999 21.600000000000001  
 4 	0.945454545454546 2.818181818181818 4.745454545454545 6.727272727272727 8.763636363636364 10.854545454545455 13.000000000000000 15.199999999999999 17.399999999999999 19.600000000000001 21.800000000000001  
 5 	0.818181818181818 2.745454545454546 4.727272727272727 6.763636363636364 8.854545454545455 11.000000000000000 13.199999999999999 15.400000000000000 17.600000000000001 19.800000000000001 22.000000000000000  
 6 	0.745454545454546 2.727272727272728 4.763636363636364 6.854545454545455 9.000000000000000 11.199999999999999 13.400000000000000 15.600000000000000 17.800000000000001 20.000000000000000 22.199999999999999  
 7 	0.727272727272727 2.763636363636364 4.854545454545455 7.000000000000000 9.199999999999999 11.400000000000000 13.600000000000000 15.800000000000001 18.000000000000000 20.199999999999999 22.399999999999999  
 8 	0.763636363636364 2.854545454545455 5.000000000000000 7.200000000000000 9.400000000000000 11.600000000000000 13.800000000000001 16.000000000000000 18.199999999999999 20.399999999999999 22.600000000000001  
 9 	0.854545454545455 3.000000000000000 5.200000000000000 7.400000000000000 9.600000000000000 11.800000000000001 14.000000000000000 16.199999999999999 18.399999999999999 20.600000000000001 22.800000000000001  
 10 	1.000000000000000 3.200000000000000 5.400000000000000 7.600000000000000 9.800000000000001 12.000000000000000 14.199999999999999 16.399999999999999 18.600000000000001 20.800000000000001 23.000000000000000  
 
[*,*,9]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
 0 	2.000000000000000 3.654545454545455 5.363636363636364 7.127272727272728 8.945454545454545 10.818181818181818 12.745454545454546 14.727272727272728 16.763636363636365 18.854545454545455 21.000000000000000  
 1 	1.654545454545455 3.363636363636364 5.127272727272728 6.945454545454545 8.818181818181818 10.745454545454546 12.727272727272728 14.763636363636364 16.854545454545455 19.000000000000000 21.199999999999999  
 2 	1.363636363636364 3.127272727272727 4.945454545454545 6.818181818181818 8.745454545454546 10.727272727272728 12.763636363636364 14.854545454545455 17.000000000000000 19.199999999999999 21.399999999999999  
 3 	1.127272727272727 2.945454545454545 4.818181818181818 6.745454545454545 8.727272727272728 10.763636363636364 12.854545454545455 15.000000000000000 17.199999999999999 19.399999999999999 21.600000000000001  
 4 	0.945454545454546 2.818181818181818 4.745454545454545 6.727272727272727 8.763636363636364 10.854545454545455 13.000000000000000 15.199999999999999 17.399999999999999 19.600000000000001 21.800000000000001  
 5 	0.818181818181818 2.745454545454546 4.727272727272727 6.763636363636364 8.854545454545455 11.000000000000000 13.199999999999999 15.400000000000000 17.600000000000001 19.800000000000001 22.000000000000000  
 6 	0.745454545454546 2.727272727272728 4.763636363636364 6.854545454545455 9.000000000000000 11.199999999999999 13.400000000000000 15.600000000000000 17.800000000000001 20.000000000000000 22.199999999999999  
 7 	0.727272727272727 2.763636363636364 4.854545454545455 7.000000000000000 9.199999999999999 11.400000000000000 13.600000000000000 15.800000000000001 18.000000000000000 20.199999999999999 22.399999999999999  
 8 	0.763636363636364 2.854545454545455 5.000000000000000 7.200000000000000 9.400000000000000 11.600000000000000 13.800000000000001 16.000000000000000 18.199999999999999 20.399999999999999 22.600000000000001  
 9 	0.854545454545455 3.000000000000000 5.200000000000000 7.400000000000000 9.600000000000000 11.800000000000001 14.000000000000000 16.199999999999999 18.399999999999999 20.600000000000001 22.800000000000001  
 10 	1.000000000000000 3.200000000000000 5.400000000000000 7.600000000000000 9.800000000000001 12.000000000000000 14.199999999999999 16.399999999999999 18.600000000000001 20.800000000000001 23.000000000000000  
 
[*,*,10]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
 0 	2.000000000000000 3.654545454545455 5.363636363636364 7.127272727272728 8.945454545454545 10.818181818181818 12.745454545454546 14.727272727272728 16.763636363636365 18.854545454545455 21.000000000000000  
 1 	1.654545454545455 3.363636363636364 5.127272727272728 6.945454545454545 8.818181818181818 10.745454545454546 12.727272727272728 14.763636363636364 16.854545454545455 19.000000000000000 21.199999999999999  
 2 	1.363636363636364 3.127272727272727 4.945454545454545 6.818181818181818 8.745454545454546 10.727272727272728 12.763636363636364 14.854545454545455 17.000000000000000 19.199999999999999 21.399999999999999  
 3 	1.127272727272727 2.945454545454545 4.818181818181818 6.745454545454545 8.727272727272728 10.763636363636364 12.854545454545455 15.000000000000000 17.199999999999999 19.399999999999999 21.600000000000001  
 4 	0.945454545454546 2.818181818181818 4.745454545454545 6.727272727272727 8.763636363636364 10.854545454545455 13.000000000000000 15.199999999999999 17.399999999999999 19.600000000000001 21.800000000000001  
 5 	0.818181818181818 2.745454545454546 4.727272727272727 6.763636363636364 8.854545454545455 11.000000000000000 13.199999999999999 15.400000000000000 17.600000000000001 19.800000000000001 22.000000000000000  
 6 	0.745454545454546 2.727272727272728 4.763636363636364 6.854545454545455 9.000000000000000 11.199999999999999 13.400000000000000 15.600000000000000 17.800000000000001 20.000000000000000 22.199999999999999  
 7 	0.727272727272727 2.763636363636364 4.854545454545455 7.000000000000000 9.199999999999999 11.400000000000000 13.600000000000000 15.800000000000001 18.000000000000000 20.199999999999999 22.399999999999999  
 8 	0.763636363636364 2.854545454545455 5.000000000000000 7.200000000000000 9.400000000000000 11.600000000000000 13.800000000000001 16.000000000000000 18.199999999999999 20.399999999999999 22.600000000000001  
 9 	0.854545454545455 3.000000000000000 5.200000000000000 7.400000000000000 9.600000000000000 11.800000000000001 14.000000000000000 16.199999999999999 18.399999999999999 20.600000000000001 22.800000000000001  
 10 	1.000000000000000 3.200000000000000 5.400000000000000 7.600000000000000 9.800000000000001 12.000000000000000 14.199999999999999 16.399999999999999 18.600000000000001 20.800000000000001 23.000000000000000  
 
;
param P:= 
[*,*,0]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
0 	 1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
1 	 0.909090909090909 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
2 	 0.818181818181818 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
3 	 0.727272727272727 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
4 	 0.636363636363636 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
5 	 0.545454545454545 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
6 	 0.454545454545454 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
7 	 0.363636363636363 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000  
8 	 0.272727272727272 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000  
9 	 0.181818181818182 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000  
10 	 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091  
 
[*,*,1]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
0 	 0.909090909090909 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
1 	 0.818181818181818 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
2 	 0.727272727272727 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
3 	 0.636363636363636 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
4 	 0.545454545454545 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
5 	 0.454545454545454 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
6 	 0.363636363636363 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000  
