param Max_num_States := 10;
param Max_num_Actions := 10;
param Time := 10;
set S := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	;
set A := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	;
set T := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	;
param alpha := 0 9.090909e-002
1 9.090909e-002
2 9.090909e-002
3 9.090909e-002
4 9.090909e-002
5 9.090909e-002
6 9.090909e-002
7 9.090909e-002
8 9.090909e-002
9 9.090909e-002
10 9.090909e-002
;
param Reward :=[*,*,0]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
 0 	4.000000000000001 4.190909090909091 3.972727272727273 3.845454545454546 3.809090909090909 3.863636363636364 4.009090909090910 4.245454545454546 4.572727272727272 4.990909090909090 5.500000000000000  
 1 	3.290909090909092 3.572727272727273 3.445454545454546 3.409090909090909 3.463636363636364 3.609090909090909 3.845454545454546 4.172727272727273 4.590909090909091 5.100000000000000 0.000000000000000  
 2 	2.672727272727273 3.045454545454546 3.009090909090909 3.063636363636364 3.209090909090909 3.445454545454546 3.772727272727273 4.190909090909091 4.700000000000000 0.000000000000000 0.000000000000000  
 3 	2.145454545454546 2.609090909090909 2.663636363636364 2.809090909090910 3.045454545454546 3.372727272727273 3.790909090909092 4.300000000000001 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	1.709090909090909 2.263636363636364 2.409090909090909 2.645454545454546 2.972727272727273 3.390909090909091 3.900000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	1.363636363636364 2.009090909090909 2.245454545454546 2.572727272727273 2.990909090909091 3.500000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	1.109090909090909 1.845454545454546 2.172727272727273 2.590909090909091 3.100000000000001 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	0.945454545454546 1.772727272727273 2.190909090909091 2.700000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 8 	0.872727272727273 1.790909090909091 2.300000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 9 	0.890909090909091 1.900000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 10 	1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,4]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
 0 	4.000000000000001 4.190909090909091 3.972727272727273 3.845454545454546 3.809090909090909 3.863636363636364 4.009090909090910 4.245454545454546 4.572727272727272 4.990909090909090 5.500000000000000  
 1 	3.290909090909092 3.572727272727273 3.445454545454546 3.409090909090909 3.463636363636364 3.609090909090909 3.845454545454546 4.172727272727273 4.590909090909091 5.100000000000000 0.000000000000000  
 2 	2.672727272727273 3.045454545454546 3.009090909090909 3.063636363636364 3.209090909090909 3.445454545454546 3.772727272727273 4.190909090909091 4.700000000000000 0.000000000000000 0.000000000000000  
 3 	2.145454545454546 2.609090909090909 2.663636363636364 2.809090909090910 3.045454545454546 3.372727272727273 3.790909090909092 4.300000000000001 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	1.709090909090909 2.263636363636364 2.409090909090909 2.645454545454546 2.972727272727273 3.390909090909091 3.900000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	1.363636363636364 2.009090909090909 2.245454545454546 2.572727272727273 2.990909090909091 3.500000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	1.109090909090909 1.845454545454546 2.172727272727273 2.590909090909091 3.100000000000001 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	0.945454545454546 1.772727272727273 2.190909090909091 2.700000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 8 	0.872727272727273 1.790909090909091 2.300000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 9 	0.890909090909091 1.900000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 10 	1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,5]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
 0 	4.000000000000001 4.190909090909091 3.972727272727273 3.845454545454546 3.809090909090909 3.863636363636364 4.009090909090910 4.245454545454546 4.572727272727272 4.990909090909090 5.500000000000000  
 1 	3.290909090909092 3.572727272727273 3.445454545454546 3.409090909090909 3.463636363636364 3.609090909090909 3.845454545454546 4.172727272727273 4.590909090909091 5.100000000000000 0.000000000000000  
 2 	2.672727272727273 3.045454545454546 3.009090909090909 3.063636363636364 3.209090909090909 3.445454545454546 3.772727272727273 4.190909090909091 4.700000000000000 0.000000000000000 0.000000000000000  
 3 	2.145454545454546 2.609090909090909 2.663636363636364 2.809090909090910 3.045454545454546 3.372727272727273 3.790909090909092 4.300000000000001 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	1.709090909090909 2.263636363636364 2.409090909090909 2.645454545454546 2.972727272727273 3.390909090909091 3.900000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	1.363636363636364 2.009090909090909 2.245454545454546 2.572727272727273 2.990909090909091 3.500000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	1.109090909090909 1.845454545454546 2.172727272727273 2.590909090909091 3.100000000000001 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	0.945454545454546 1.772727272727273 2.190909090909091 2.700000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 8 	0.872727272727273 1.790909090909091 2.300000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 9 	0.890909090909091 1.900000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 10 	1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,6]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
 0 	4.000000000000001 4.190909090909091 3.972727272727273 3.845454545454546 3.809090909090909 3.863636363636364 4.009090909090910 4.245454545454546 4.572727272727272 4.990909090909090 5.500000000000000  
 1 	3.290909090909092 3.572727272727273 3.445454545454546 3.409090909090909 3.463636363636364 3.609090909090909 3.845454545454546 4.172727272727273 4.590909090909091 5.100000000000000 0.000000000000000  
 2 	2.672727272727273 3.045454545454546 3.009090909090909 3.063636363636364 3.209090909090909 3.445454545454546 3.772727272727273 4.190909090909091 4.700000000000000 0.000000000000000 0.000000000000000  
 3 	2.145454545454546 2.609090909090909 2.663636363636364 2.809090909090910 3.045454545454546 3.372727272727273 3.790909090909092 4.300000000000001 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	1.709090909090909 2.263636363636364 2.409090909090909 2.645454545454546 2.972727272727273 3.390909090909091 3.900000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	1.363636363636364 2.009090909090909 2.245454545454546 2.572727272727273 2.990909090909091 3.500000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	1.109090909090909 1.845454545454546 2.172727272727273 2.590909090909091 3.100000000000001 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	0.945454545454546 1.772727272727273 2.190909090909091 2.700000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 8 	0.872727272727273 1.790909090909091 2.300000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 9 	0.890909090909091 1.900000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 10 	1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,7]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
 0 	4.000000000000001 4.190909090909091 3.972727272727273 3.845454545454546 3.809090909090909 3.863636363636364 4.009090909090910 4.245454545454546 4.572727272727272 4.990909090909090 5.500000000000000  
 1 	3.290909090909092 3.572727272727273 3.445454545454546 3.409090909090909 3.463636363636364 3.609090909090909 3.845454545454546 4.172727272727273 4.590909090909091 5.100000000000000 0.000000000000000  
 2 	2.672727272727273 3.045454545454546 3.009090909090909 3.063636363636364 3.209090909090909 3.445454545454546 3.772727272727273 4.190909090909091 4.700000000000000 0.000000000000000 0.000000000000000  
 3 	2.145454545454546 2.609090909090909 2.663636363636364 2.809090909090910 3.045454545454546 3.372727272727273 3.790909090909092 4.300000000000001 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	1.709090909090909 2.263636363636364 2.409090909090909 2.645454545454546 2.972727272727273 3.390909090909091 3.900000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	1.363636363636364 2.009090909090909 2.245454545454546 2.572727272727273 2.990909090909091 3.500000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	1.109090909090909 1.845454545454546 2.172727272727273 2.590909090909091 3.100000000000001 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	0.945454545454546 1.772727272727273 2.190909090909091 2.700000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 8 	0.872727272727273 1.790909090909091 2.300000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 9 	0.890909090909091 1.900000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 10 	1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,8]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
 0 	4.000000000000001 4.190909090909091 3.972727272727273 3.845454545454546 3.809090909090909 3.863636363636364 4.009090909090910 4.245454545454546 4.572727272727272 4.990909090909090 5.500000000000000  
 1 	3.290909090909092 3.572727272727273 3.445454545454546 3.409090909090909 3.463636363636364 3.609090909090909 3.845454545454546 4.172727272727273 4.590909090909091 5.100000000000000 0.000000000000000  
 2 	2.672727272727273 3.045454545454546 3.009090909090909 3.063636363636364 3.209090909090909 3.445454545454546 3.772727272727273 4.190909090909091 4.700000000000000 0.000000000000000 0.000000000000000  
 3 	2.145454545454546 2.609090909090909 2.663636363636364 2.809090909090910 3.045454545454546 3.372727272727273 3.790909090909092 4.300000000000001 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	1.709090909090909 2.263636363636364 2.409090909090909 2.645454545454546 2.972727272727273 3.390909090909091 3.900000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	1.363636363636364 2.009090909090909 2.245454545454546 2.572727272727273 2.990909090909091 3.500000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	1.109090909090909 1.845454545454546 2.172727272727273 2.590909090909091 3.100000000000001 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	0.945454545454546 1.772727272727273 2.190909090909091 2.700000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 8 	0.872727272727273 1.790909090909091 2.300000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 9 	0.890909090909091 1.900000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 10 	1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,9]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
 0 	4.000000000000001 4.190909090909091 3.972727272727273 3.845454545454546 3.809090909090909 3.863636363636364 4.009090909090910 4.245454545454546 4.572727272727272 4.990909090909090 5.500000000000000  
 1 	3.290909090909092 3.572727272727273 3.445454545454546 3.409090909090909 3.463636363636364 3.609090909090909 3.845454545454546 4.172727272727273 4.590909090909091 5.100000000000000 0.000000000000000  
 2 	2.672727272727273 3.045454545454546 3.009090909090909 3.063636363636364 3.209090909090909 3.445454545454546 3.772727272727273 4.190909090909091 4.700000000000000 0.000000000000000 0.000000000000000  
 3 	2.145454545454546 2.609090909090909 2.663636363636364 2.809090909090910 3.045454545454546 3.372727272727273 3.790909090909092 4.300000000000001 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	1.709090909090909 2.263636363636364 2.409090909090909 2.645454545454546 2.972727272727273 3.390909090909091 3.900000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	1.363636363636364 2.009090909090909 2.245454545454546 2.572727272727273 2.990909090909091 3.500000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	1.109090909090909 1.845454545454546 2.172727272727273 2.590909090909091 3.100000000000001 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	0.945454545454546 1.772727272727273 2.190909090909091 2.700000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 8 	0.872727272727273 1.790909090909091 2.300000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 9 	0.890909090909091 1.900000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 10 	1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,10]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
 0 	4.000000000000001 4.190909090909091 3.972727272727273 3.845454545454546 3.809090909090909 3.863636363636364 4.009090909090910 4.245454545454546 4.572727272727272 4.990909090909090 5.500000000000000  
 1 	3.290909090909092 3.572727272727273 3.445454545454546 3.409090909090909 3.463636363636364 3.609090909090909 3.845454545454546 4.172727272727273 4.590909090909091 5.100000000000000 0.000000000000000  
 2 	2.672727272727273 3.045454545454546 3.009090909090909 3.063636363636364 3.209090909090909 3.445454545454546 3.772727272727273 4.190909090909091 4.700000000000000 0.000000000000000 0.000000000000000  
 3 	2.145454545454546 2.609090909090909 2.663636363636364 2.809090909090910 3.045454545454546 3.372727272727273 3.790909090909092 4.300000000000001 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	1.709090909090909 2.263636363636364 2.409090909090909 2.645454545454546 2.972727272727273 3.390909090909091 3.900000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	1.363636363636364 2.009090909090909 2.245454545454546 2.572727272727273 2.990909090909091 3.500000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	1.109090909090909 1.845454545454546 2.172727272727273 2.590909090909091 3.100000000000001 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	0.945454545454546 1.772727272727273 2.190909090909091 2.700000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 8 	0.872727272727273 1.790909090909091 2.300000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 9 	0.890909090909091 1.900000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 10 	1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
;
param Prob:= 
[*,*,0]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
0 	 1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
1 	 0.909090909090909 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
2 	 0.818181818181818 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
3 	 0.727272727272727 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
4 	 0.636363636363636 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
5 	 0.545454545454545 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
6 	 0.454545454545454 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
7 	 0.363636363636363 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000  
8 	 0.272727272727272 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000  
9 	 0.181818181818182 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000  
10 	 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091  
 
[*,*,1]: 	 0 1 2 3 4 5 6 7 8 9 10   := 
0 	 0.909090909090909 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
1 	 0.818181818181818 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
2 	 0.727272727272727 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
3 	 0.636363636363636 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
4 	 0.545454545454545 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
5 	 0.454545454545454 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.090909090909091 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
